-- Merging decision tree log ---
manifest
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\caf5aa924bfa9beebe081f4ecc1d7bea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\dcce965d88343a6669bc8633b3fbf02f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\706ab88503a668ae06fad7936a267524\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\9d9cb1bdbf5b3fadb5fe399411bd2c51\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f790bb9b532933980bec943d9be0ee40\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3cc675fc6187fa264a8601114ba857c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\507f569773ee5832373d331fd1828703\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\0a13123789e891f87bee05d7d0182c13\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\90dd4dc2f93091497e9ef7783725d392\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\0d3ca618bb2aa25919540ad13ccf00b0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\328f08ce4d7dd69b481087528336ad0c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b6d75f963d5a8696dc6c6a91edae6568\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cc48322e339642d0f1cba1fb61fa0f54\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\ebcd9a1759ec0feda9fb5910f46eb0a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\97e921fd8712bebc081282cd626cca2a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\98f969a006867f49d3eebfe13a20345f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\be75f4c18f36faf3d045853a285809cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\08a401bce984925e0b6f4e58c82a6343\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1eba2e893d35c846096f0b92495ffc9f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2465a1474cbca9f48828ab30917fc246\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\07e62c361aa4e93bdee5cb51d8403853\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:5:5-60
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:5:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:7:22-62
application
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:9:5-32:19
MERGED from [com.android.support:design:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b58968742c80f00a0396c79bbc34ca15\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b58968742c80f00a0396c79bbc34ca15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c617c987f9f9687308b0f7171e99e033\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c617c987f9f9687308b0f7171e99e033\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9604d48cbbdab0d770218d91917f8a39\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9604d48cbbdab0d770218d91917f8a39\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ecb4440eeddf974cb45b7134541d7f9d\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ecb4440eeddf974cb45b7134541d7f9d\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7c8a94149a45d3b035ba454397fce691\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7c8a94149a45d3b035ba454397fce691\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\f88cffae83c2a4065956c09a882af66a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\f88cffae83c2a4065956c09a882af66a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\13ce6fd9f2bc0f0ba0511dd5b00d0a0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\13ce6fd9f2bc0f0ba0511dd5b00d0a0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\f0efc9209d309faaf6912327b798bf61\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\f0efc9209d309faaf6912327b798bf61\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1684c01b6134ed70bad0558724d7dc60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1684c01b6134ed70bad0558724d7dc60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\960206eb9259c4fd38077ea993efd712\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\960206eb9259c4fd38077ea993efd712\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\8098bb8e379560af22dc1be22c3121b3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\8098bb8e379560af22dc1be22c3121b3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a2b759384c1f6af9f6d34bfe4a222532\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a2b759384c1f6af9f6d34bfe4a222532\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f703b2c811ee65069b6d6f5eb9e9390c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f703b2c811ee65069b6d6f5eb9e9390c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\437c7080898a8bf2b2abbabcaf1eff66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\437c7080898a8bf2b2abbabcaf1eff66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6886c6d80f4196036a2856caa1ee3756\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6886c6d80f4196036a2856caa1ee3756\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\c222758d416c4cf15e86a9cc31949569\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\c222758d416c4cf15e86a9cc31949569\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\035215aeaf9be560aad3fe0d82026fd3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\035215aeaf9be560aad3fe0d82026fd3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e00dd35881d4881e2400df7ee81d3bf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e00dd35881d4881e2400df7ee81d3bf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\4f6be49a124b9733df5a82a2324a1193\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\4f6be49a124b9733df5a82a2324a1193\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8ec985aa5125d4f81c6638949069423b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8ec985aa5125d4f81c6638949069423b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\3509235622d04c8afbfe2fb4562eac31\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\3509235622d04c8afbfe2fb4562eac31\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\3d12ccaa9992d569f9c5d1a5a67c4590\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\3d12ccaa9992d569f9c5d1a5a67c4590\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\d20af15759570b1365e57649c663763d\AndroidManifest.xml:22:5-20
